Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,25 Apr 2024,5,Neha Chowdary,"Comfort daily use for summers, which is very, which comes very handy and is very great and top and quality"
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,6 July 2023,5,Jonita,"The Black tank top is soft and fit is also perfect. Only thing, it would be great if it was slightly thick as the fabric is thin but not a big deal. Haven't washed it yet so can't comment on the color and elasticity. 
Thank you "
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,31 May 2023,2,Riya Das,"I was so dedicated to Jockey products from my school times but now jockey's quality is being delaying tremendously. I have stopped having Jockey inner wears, shorts because I stopped liking the product quality. I was stick to the tank top but that is also of poor quality now. Any local brand can work well. The cloth loosen up after 1 -2 wears. Try any other brand, not Jockey. "
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,6 Apr 2025,5,Shonnali N,"Very soft and comfortable material… perfect for gym and yoga sessions… go for it…!!

#mylovemyntra #trendingmyntra #awesomemyntrafinds"
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,27 Aug 2024,5,Myntra Customer,Too good product aankh band kar ke kharid sakte ho eski size proper h to aapko Jo size h vhi order kare 
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,14 Aug 2024,5,Myntra Customer,"Worth buying it, good quality and comfortable
Timely delivered and good packaging
Thankyou myntra "
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,24 Sept 2023,5,Komal,"Nice fabric, so comfortable, good fitting, good product "
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,20 Jan 2025,5,Lekha Vijay,   Wear with  every  type of jacket   or shrug   and also single  loved it ❤️ 🖤🖤
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,8 Nov 2024,4,Kris,It was a little long for me as I am 5 feet. But yes the material is alright. And it fits me perfectly. Plus the good thing is I got it at half the price due to Myntra's festive coupon. I'd recommend. 
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,1 Apr 2025,4,Garima,As per price it's nice. Jockey although has dropped their level of quality. I don't know if this product will long last but the product is just perfect. Breathable fabric. 
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,18 Apr 2025,4,Sravanthi,Very comfortable to where and right for nice quality by jockey worth it
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,26 Sept 2021,5,Kavya Meesala,"Very nice product 
Quality is gud
Totally as shown in the picture"
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,17 Mar 2023,5,Tabassum Khan,Very good quality fabric the perfect fit and just amazing ? 
Buy Jockey Super Combed Cotton Rib Fabric Slim Fit Solid Racerback Styled Tank Top  1467  - Lounge Tshirts for Women 14846686 | Myntra,4.5,MRP₹ 329,14 Nov 2024,5,Nitisha Mehta,Good quality and an economical option against expensive tank tops.
